,Labels,Value
3215,PCA,4
3216,PCA,4
3217,PCA,4
3218,PCA,4
3219,PCA,4
3220,PCA,4
3221,PCA,4
3222,PCA,4
3223,PCA,4
3224,PCA,4
3225,PCA,4
3226,PCA,4
3227,PCA,4
3228,PCA,4
3229,PCA,4
3230,PCA,4
3231,PCA,4
3232,PCA,4
3233,PCA,4
3234,PCA,4
3235,PCA,4
3236,PCA,4
3237,PCA,4
3238,PCA,4
3239,PCA,4
3240,PCA,4
3241,PCA,4
3242,PCA,4
3243,PCA,4
3244,PCA,4
3245,PCA,4
3246,PCA,4
3247,PCA,4
3248,PCA,2
3249,PCA,2
3250,PCA,2
3251,PCA,2
3252,PCA,2
3253,PCA,2
3254,PCA,2
3255,PCA,0
3256,PCA,0
3257,PCA,0
3258,PCA,0
3259,PCA,3
3260,PCA,3
3261,PCA,2
3262,PCA,2
3263,PCA,2
3264,PCA,2
3265,PCA,2
3266,PCA,2
3267,PCA,2
3268,PCA,2
3269,PCA,2
3270,PCA,3
3271,PCA,3
3272,PCA,3
3273,PCA,0
3274,PCA,0
3275,PCA,0
3276,PCA,0
3277,PCA,0
3278,PCA,0
3279,PCA,0
3280,PCA,0
3281,PCA,0
3282,PCA,0
3283,PCA,0
3284,PCA,0
3285,PCA,2
3286,PCA,2
3287,PCA,2
3288,PCA,2
3289,PCA,2
3290,PCA,2
3291,PCA,1
3292,PCA,1
3293,PCA,1
3294,PCA,1
3295,PCA,1
3296,PCA,1
3297,PCA,1
3298,PCA,1
3299,PCA,4
3300,PCA,4
3301,PCA,4
3302,PCA,4
3303,PCA,4
3304,PCA,4
3305,PCA,2
3306,PCA,2
3307,PCA,2
3308,PCA,2
3309,PCA,2
3310,PCA,2
3311,PCA,2
3312,PCA,2
3313,PCA,3
3314,PCA,3
3315,PCA,3
3316,PCA,2
3317,PCA,2
3318,PCA,2
3319,PCA,2
3320,PCA,0
3321,PCA,0
3322,PCA,0
3323,PCA,0
3324,PCA,1
3325,PCA,1
3326,PCA,1
3327,PCA,1
3328,PCA,1
3329,PCA,1
3330,PCA,1
3331,PCA,1
3332,PCA,4
3333,PCA,4
3334,PCA,2
3335,PCA,2
3336,PCA,4
3337,PCA,4
3338,PCA,4
3339,PCA,1
3340,PCA,1
3341,PCA,1
3342,PCA,1
3343,PCA,1
3344,PCA,1
3345,PCA,1
3346,PCA,4
3347,PCA,4
3348,PCA,4
3349,PCA,4
3350,PCA,4
3351,PCA,4
3352,PCA,4
3353,PCA,2
3354,PCA,2
3355,PCA,2
3356,PCA,3
3357,PCA,3
3358,PCA,3
3359,PCA,3
3360,PCA,3
3361,PCA,3
3362,PCA,3
3363,PCA,3
3364,PCA,3
3365,PCA,3
3366,PCA,3
3367,PCA,3
3368,PCA,3
3369,PCA,3
3370,PCA,3
3371,PCA,3
3372,PCA,3
3373,PCA,3
3374,PCA,3
3375,PCA,2
3376,PCA,2
3377,PCA,2
3378,PCA,2
3379,PCA,2
3380,PCA,2
3381,PCA,2
3382,PCA,0
3383,PCA,0
3384,PCA,0
3385,PCA,0
3386,PCA,0
3387,PCA,0
3388,PCA,1
3389,PCA,1
3390,PCA,1
3391,PCA,1
3392,PCA,1
3393,PCA,1
3394,PCA,1
3395,PCA,1
3396,PCA,1
3397,PCA,1
3398,PCA,3
3399,PCA,3
3400,PCA,3
3401,PCA,3
3402,PCA,3
3403,PCA,3
3404,PCA,0
3405,PCA,0
3406,PCA,0
3407,PCA,0
3408,PCA,0
3409,PCA,0
3410,PCA,0
3411,PCA,0
3412,PCA,0
3413,PCA,3
3414,PCA,3
3415,PCA,3
3416,PCA,3
3417,PCA,1
3418,PCA,1
3419,PCA,0
3420,PCA,0
3421,PCA,0
3422,PCA,0
3423,PCA,0
3424,PCA,0
3425,PCA,0
3426,PCA,0
3427,PCA,0
3428,PCA,0
3429,PCA,0
3430,PCA,0
3431,PCA,0
3432,PCA,0
3433,PCA,0
3434,PCA,0
3435,PCA,0
3436,PCA,0
3437,PCA,0
3438,PCA,0
3439,PCA,3
3440,PCA,3
3441,PCA,3
3442,PCA,4
3443,PCA,4
3444,PCA,4
3445,PCA,4
3446,PCA,4
3447,PCA,3
3448,PCA,3
3449,PCA,3
3450,PCA,3
3451,PCA,3
3452,PCA,2
3453,PCA,2
3454,PCA,2
3455,PCA,2
3456,PCA,2
3457,PCA,2
3458,PCA,3
3459,PCA,3
3460,PCA,0
3461,PCA,0
3462,PCA,3
3463,PCA,3
3464,PCA,3
3465,PCA,3
3466,PCA,3
3467,PCA,3
3468,PCA,3
3469,PCA,3
3470,PCA,3
3471,PCA,0
3472,PCA,0
3473,PCA,0
3474,PCA,0
3475,PCA,0
3476,PCA,0
3477,PCA,1
3478,PCA,1
3479,PCA,1
3480,PCA,1
3481,PCA,1
3482,PCA,1
3483,PCA,1
3484,PCA,1
3485,PCA,1
3486,PCA,1
3487,PCA,1
3488,PCA,1
3489,PCA,1
3490,PCA,1
3491,PCA,1
3492,PCA,0
3493,PCA,0
3494,PCA,0
3495,PCA,0
3496,PCA,0
3497,PCA,0
3498,PCA,0
3499,PCA,0
3500,PCA,0
3501,PCA,0
3502,PCA,2
3503,PCA,2
3504,PCA,2
3505,PCA,3
3506,PCA,3
3507,PCA,3
3508,PCA,0
3509,PCA,0
3510,PCA,0
3511,PCA,0
3512,PCA,0
3513,PCA,0
3514,PCA,0
3515,PCA,0
3516,PCA,0
3517,PCA,0
3518,PCA,0
3519,PCA,0
3520,PCA,0
3521,PCA,0
3522,PCA,0
3523,PCA,0
3524,PCA,0
3525,PCA,1
3526,PCA,1
3527,PCA,1
3528,PCA,1
3529,PCA,1
3530,PCA,3
3531,PCA,3
3532,PCA,3
3533,PCA,3
3534,PCA,3
3535,PCA,3
3536,PCA,3
3537,PCA,3
3538,PCA,3
3539,PCA,3
3540,PCA,2
3541,PCA,2
3542,PCA,2
3543,PCA,2
3544,PCA,4
3545,PCA,4
3546,PCA,1
3547,PCA,1
3548,PCA,1
3549,PCA,1
3550,PCA,1
3551,PCA,1
3552,PCA,1
3553,PCA,2
3554,PCA,2
3555,PCA,2
3556,PCA,2
3557,PCA,1
3558,PCA,3
3559,PCA,3
3560,PCA,3
3561,PCA,3
3562,PCA,3
3563,PCA,3
3564,PCA,3
3565,PCA,3
3566,PCA,3
3567,PCA,1
3568,PCA,0
3569,PCA,0
3570,PCA,0
3571,PCA,0
3572,PCA,0
3573,PCA,0
3574,PCA,1
3575,PCA,1
3576,PCA,1
3577,PCA,1
3578,PCA,1
3579,PCA,1
3580,PCA,1
3581,PCA,1
3582,PCA,1
3583,PCA,1
3584,PCA,1
3585,PCA,4
3586,PCA,4
3587,PCA,4
3588,PCA,4
3589,PCA,4
3590,PCA,4
3591,PCA,4
3592,PCA,4
3593,PCA,4
3594,PCA,1
3595,PCA,1
3596,PCA,1
3597,PCA,1
3598,PCA,1
3599,PCA,0
3600,PCA,0
3601,PCA,0
3602,PCA,0
3603,PCA,0
3604,PCA,0
3605,PCA,0
3606,PCA,2
3607,PCA,2
3608,PCA,2
3609,PCA,2
3610,PCA,1
3611,PCA,1
3612,PCA,1
3613,PCA,1
3614,PCA,1
3615,PCA,1
3616,PCA,0
3617,PCA,0
3618,PCA,0
3619,PCA,0
3620,PCA,0
3621,PCA,1
3622,PCA,1
3623,PCA,4
3624,PCA,4
3625,PCA,4
3626,PCA,4
3627,PCA,4
3628,PCA,2
3629,PCA,2
3630,PCA,2
3631,PCA,2
3632,PCA,2
3633,PCA,2
3634,PCA,4
3635,PCA,4
3636,PCA,4
3637,PCA,4
3638,PCA,4
3639,PCA,4
3640,PCA,4
3641,PCA,4
3642,PCA,2
3643,PCA,2
3644,PCA,2
3645,PCA,2
3646,PCA,2
3647,PCA,2
3648,PCA,2
3649,PCA,4
3650,PCA,4
3651,PCA,4
3652,PCA,4
3653,PCA,2
3654,PCA,2
3655,PCA,2
3656,PCA,2
3657,PCA,3
3658,PCA,3
3659,PCA,3
3660,PCA,3
3661,PCA,3
3662,PCA,2
3663,PCA,2
3664,PCA,2
3665,PCA,2
3666,PCA,2
3667,PCA,2
3668,PCA,2
3669,PCA,2
3670,PCA,2
3671,PCA,2
3672,PCA,2
3673,PCA,2
3674,PCA,0
3675,PCA,0
3676,PCA,1
3677,PCA,1
3678,PCA,1
3679,PCA,1
3680,PCA,1
3681,PCA,1
3682,PCA,1
3683,PCA,1
3684,PCA,1
3685,PCA,1
3686,PCA,1
3687,PCA,1
3688,PCA,1
3689,PCA,1
3690,PCA,1
3691,PCA,1
3692,PCA,1
3693,PCA,1
3694,PCA,1
3695,PCA,1
3696,PCA,1
3697,PCA,1
3698,PCA,1
3699,PCA,1
3700,PCA,1
3701,PCA,1
3702,PCA,1
3703,PCA,1
3704,PCA,1
3705,PCA,1
3706,PCA,1
3707,PCA,1
3708,PCA,1
3709,PCA,1
3710,PCA,1
3711,PCA,1
3712,PCA,1
3713,PCA,1
3714,PCA,4
3715,PCA,1
3716,PCA,1
3717,PCA,1
3718,PCA,1
3719,PCA,1
3720,PCA,1
3721,PCA,1
3722,PCA,1
3723,PCA,1
3724,PCA,1
3725,PCA,0
3726,PCA,0
3727,PCA,0
3728,PCA,0
3729,PCA,1
3730,PCA,1
3731,PCA,3
3732,PCA,4
3733,PCA,4
3734,PCA,4
3735,PCA,4
3736,PCA,4
3737,PCA,2
3738,PCA,2
3739,PCA,2
3740,PCA,2
3741,PCA,2
3742,PCA,2
3743,PCA,2
3744,PCA,2
3745,PCA,2
3746,PCA,2
3747,PCA,2
3748,PCA,2
3749,PCA,0
3750,PCA,0
3751,PCA,0
3752,PCA,3
3753,PCA,3
3754,PCA,3
3755,PCA,3
3756,PCA,3
3757,PCA,2
3758,PCA,2
3759,PCA,2
3760,PCA,2
3761,PCA,2
3762,PCA,2
3763,PCA,2
3764,PCA,2
3765,PCA,0
3766,PCA,0
3767,PCA,0
3768,PCA,0
3769,PCA,0
3770,PCA,0
3771,PCA,0
3772,PCA,0
3773,PCA,0
3774,PCA,0
3775,PCA,0
3776,PCA,0
3777,PCA,0
3778,PCA,0
3779,PCA,0
3780,PCA,0
3781,PCA,0
3782,PCA,0
3783,PCA,0
3784,PCA,0
3785,PCA,0
3786,PCA,0
3787,PCA,0
3788,PCA,2
3789,PCA,2
3790,PCA,2
3791,PCA,2
3792,PCA,2
3793,PCA,2
3794,PCA,2
3795,PCA,2
3796,PCA,3
3797,PCA,3
3798,PCA,3
3799,PCA,3
3800,PCA,3
3801,PCA,3
3802,PCA,3
3803,PCA,3
3804,PCA,3
3805,PCA,3
3806,PCA,0
3807,PCA,0
3808,PCA,0
3809,PCA,0
3810,PCA,0
3811,PCA,1
3812,PCA,1
3813,PCA,1
3814,PCA,2
3815,PCA,2
3816,PCA,2
3817,PCA,2
3818,PCA,2
3819,PCA,3
3820,PCA,3
3821,PCA,3
3822,PCA,3
3823,PCA,3
3824,PCA,3
3825,PCA,3
3826,PCA,3
3827,PCA,3
3828,PCA,3
3829,PCA,3
3830,PCA,3
3831,PCA,3
3832,PCA,0
3833,PCA,0
3834,PCA,0
3835,PCA,0
3836,PCA,0
3837,PCA,0
3838,PCA,1
3839,PCA,1
3840,PCA,1
3841,PCA,1
3842,PCA,1
3843,PCA,1
3844,PCA,1
3845,PCA,1
3846,PCA,1
3847,PCA,1
3848,PCA,1
3849,PCA,1
3850,PCA,1
3851,PCA,1
3852,PCA,1
3853,PCA,4
3854,PCA,4
3855,PCA,4
3856,PCA,4
3857,PCA,4
3858,PCA,3
3859,PCA,3
3860,PCA,1
3861,PCA,1
3862,PCA,1
3863,PCA,4
3864,PCA,4
3865,PCA,4
3866,PCA,4
3867,PCA,4
3868,PCA,2
3869,PCA,2
3870,PCA,2
3871,PCA,2
3872,PCA,2
3873,PCA,2
3874,PCA,2
3875,PCA,2
3876,PCA,2
3877,PCA,2
3878,PCA,2
3879,PCA,4
3880,PCA,1
3881,PCA,1
3882,PCA,3
3883,PCA,0
3884,PCA,0
3885,PCA,1
3886,PCA,1
3887,PCA,1
3888,PCA,1
3889,PCA,1
3890,PCA,1
3891,PCA,1
3892,PCA,1
3893,PCA,1
3894,PCA,1
3895,PCA,3
3896,PCA,3
3897,PCA,3
3898,PCA,3
3899,PCA,1
3900,PCA,1
3901,PCA,1
3902,PCA,1
3903,PCA,3
3904,PCA,3
3905,PCA,3
3906,PCA,1
3907,PCA,1
3908,PCA,1
3909,PCA,1
3910,PCA,1
3911,PCA,3
3912,PCA,3
3913,PCA,3
3914,PCA,3
3915,PCA,2
3916,PCA,2
3917,PCA,2
3918,PCA,2
3919,PCA,4
3920,PCA,4
3921,PCA,4
3922,PCA,4
3923,PCA,3
3924,PCA,1
3925,PCA,1
3926,PCA,1
3927,PCA,1
3928,PCA,1
3929,PCA,1
3930,PCA,1
3931,PCA,1
3932,PCA,1
3933,PCA,1
3934,PCA,1
3935,PCA,4
3936,PCA,2
3937,PCA,2
3938,PCA,2
3939,PCA,3
3940,PCA,3
3941,PCA,3
3942,PCA,3
3943,PCA,3
3944,PCA,1
3945,PCA,1
3946,PCA,1
3947,PCA,1
3948,PCA,1
3949,PCA,1
3950,PCA,1
3951,PCA,1
3952,PCA,1
3953,PCA,1
3954,PCA,1
3955,PCA,1
3956,PCA,1
3957,PCA,1
3958,PCA,1
3959,PCA,1
3960,PCA,4
3961,PCA,4
3962,PCA,4
3963,PCA,4
3964,PCA,4
3965,PCA,4
3966,PCA,4
3967,PCA,4
3968,PCA,4
3969,PCA,4
3970,PCA,4
3971,PCA,4
3972,PCA,1
3973,PCA,1
3974,PCA,1
3975,PCA,1
3976,PCA,1
3977,PCA,1
3978,PCA,1
3979,PCA,1
3980,PCA,1
3981,PCA,1
3982,PCA,1
3983,PCA,1
3984,PCA,1
3985,PCA,1
3986,PCA,1
3987,PCA,1
3988,PCA,1
3989,PCA,4
3990,PCA,4
3991,PCA,4
3992,PCA,4
3993,PCA,4
3994,PCA,4
3995,PCA,3
3996,PCA,3
3997,PCA,3
3998,PCA,3
3999,PCA,3
4000,PCA,3
4001,PCA,2
4002,PCA,3
4003,PCA,3
4004,PCA,3
4005,PCA,3
4006,PCA,3
4007,PCA,3
4008,PCA,3
4009,PCA,2
4010,PCA,2
4011,PCA,2
4012,PCA,2
4013,PCA,0
4014,PCA,3
4015,PCA,3
4016,PCA,3
4017,PCA,3
4018,PCA,3
4019,PCA,3
4020,PCA,3
4021,PCA,3
4022,PCA,3
4023,PCA,0
4024,PCA,0
4025,PCA,0
4026,PCA,0
4027,PCA,0
4028,PCA,0
4029,PCA,0
4030,PCA,0
4031,PCA,0
4032,PCA,4
4033,PCA,4
4034,PCA,1
4035,PCA,3
4036,PCA,3
4037,PCA,3
4038,PCA,3
4039,PCA,3
4040,PCA,3
4041,PCA,3
4042,PCA,0
4043,PCA,1
4044,PCA,1
4045,PCA,1
4046,PCA,1
4047,PCA,1
4048,PCA,1
4049,PCA,3
4050,PCA,3
4051,PCA,3
4052,PCA,3
4053,PCA,3
4054,PCA,3
4055,PCA,3
4056,PCA,3
4057,PCA,3
4058,PCA,3
4059,PCA,3
4060,PCA,3
4061,PCA,3
4062,PCA,3
4063,PCA,3
4064,PCA,3
4065,PCA,3
4066,PCA,3
4067,PCA,3
4068,PCA,2
4069,PCA,2
4070,PCA,2
4071,PCA,2
4072,PCA,2
4073,PCA,2
4074,PCA,3
4075,PCA,3
4076,PCA,3
4077,PCA,3
4078,PCA,3
4079,PCA,2
4080,PCA,2
4081,PCA,2
4082,PCA,4
4083,PCA,4
4084,PCA,4
4085,PCA,4
4086,PCA,3
4087,PCA,3
4088,PCA,3
4089,PCA,3
4090,PCA,3
4091,PCA,0
4092,PCA,0
4093,PCA,0
4094,PCA,3
4095,PCA,3
4096,PCA,3
4097,PCA,3
4098,PCA,3
4099,PCA,2
4100,PCA,2
4101,PCA,2
4102,PCA,2
4103,PCA,2
4104,PCA,2
4105,PCA,2
4106,PCA,4
4107,PCA,4
4108,PCA,4
4109,PCA,4
4110,PCA,4
4111,PCA,4
4112,PCA,2
4113,PCA,2
4114,PCA,2
4115,PCA,2
4116,PCA,2
4117,PCA,2
4118,PCA,2
4119,PCA,2
4120,PCA,0
4121,PCA,0
4122,PCA,0
4123,PCA,0
4124,PCA,0
4125,PCA,0
4126,PCA,0
4127,PCA,0
4128,PCA,0
4129,PCA,2
4130,PCA,2
4131,PCA,1
4132,PCA,1
4133,PCA,4
4134,PCA,4
4135,PCA,4
4136,PCA,4
4137,PCA,4
4138,PCA,4
4139,PCA,4
4140,PCA,4
4141,PCA,4
4142,PCA,4
4143,PCA,4
4144,PCA,4
4145,PCA,4
4146,PCA,4
4147,PCA,4
4148,PCA,4
4149,PCA,4
4150,PCA,4
4151,PCA,4
4152,PCA,4
4153,PCA,4
4154,PCA,4
4155,PCA,4
4156,PCA,4
4157,PCA,2
4158,PCA,2
4159,PCA,2
4160,PCA,2
4161,PCA,2
4162,PCA,2
4163,PCA,2
4164,PCA,2
4165,PCA,2
4166,PCA,2
4167,PCA,2
4168,PCA,2
4169,PCA,2
4170,PCA,2
4171,PCA,2
4172,PCA,0
4173,PCA,0
4174,PCA,0
4175,PCA,0
4176,PCA,0
4177,PCA,0
4178,PCA,0
4179,PCA,0
4180,PCA,0
4181,PCA,0
4182,PCA,0
4183,PCA,2
4184,PCA,2
4185,PCA,2
4186,PCA,2
4187,PCA,2
4188,PCA,2
4189,PCA,2
4190,PCA,2
4191,PCA,2
4192,PCA,2
4193,PCA,2
4194,PCA,2
4195,PCA,2
4196,PCA,2
4197,PCA,2
4198,PCA,2
4199,PCA,2
4200,PCA,2
4201,PCA,3
4202,PCA,3
4203,PCA,3
4204,PCA,3
4205,PCA,2
4206,PCA,2
4207,PCA,2
4208,PCA,2
4209,PCA,2
4210,PCA,3
4211,PCA,0
4212,PCA,0
4213,PCA,0
4214,PCA,0
4215,PCA,0
4216,PCA,0
4217,PCA,3
4218,PCA,3
4219,PCA,3
4220,PCA,3
4221,PCA,3
4222,PCA,3
4223,PCA,2
4224,PCA,2
4225,PCA,2
4226,PCA,2
4227,PCA,3
4228,PCA,3
4229,PCA,3
4230,PCA,3
4231,PCA,0
4232,PCA,0
4233,PCA,0
4234,PCA,0
4235,PCA,0
4236,PCA,3
4237,PCA,3
4238,PCA,3
4239,PCA,3
4240,PCA,3
4241,PCA,3
4242,PCA,3
4243,PCA,3
4244,PCA,3
4245,PCA,3
4246,PCA,3
4247,PCA,2
4248,PCA,2
4249,PCA,2
4250,PCA,2
4251,PCA,2
4252,PCA,2
4253,PCA,2
4254,PCA,2
4255,PCA,2
4256,PCA,2
4257,PCA,2
4258,PCA,2
4259,PCA,2
4260,PCA,2
4261,PCA,2
4262,PCA,2
4263,PCA,2
4264,PCA,2
4265,PCA,2
4266,PCA,2
4267,PCA,0
4268,PCA,0
4269,PCA,0
4270,PCA,0
4271,PCA,0
4272,PCA,0
4273,PCA,0
4274,PCA,1
4275,PCA,1
4276,PCA,1
4277,PCA,1
4278,PCA,1
4279,PCA,1
4280,PCA,0
4281,PCA,0
4282,PCA,0
4283,PCA,0
4284,PCA,0
4285,PCA,0
4286,PCA,0
4287,PCA,0
4288,PCA,1
4289,PCA,1
4290,PCA,1
4291,PCA,1
4292,PCA,1
4293,PCA,3
4294,PCA,3
4295,PCA,3
4296,PCA,3
4297,PCA,2
4298,PCA,2
4299,PCA,0
4300,PCA,0
4301,PCA,0
4302,PCA,0
4303,PCA,0
4304,PCA,0
4305,PCA,0
4306,PCA,3
4307,PCA,3
4308,PCA,3
4309,PCA,3
4310,PCA,3
4311,PCA,3
4312,PCA,1
4313,PCA,1
4314,PCA,1
4315,PCA,1
4316,PCA,1
4317,PCA,1
4318,PCA,1
4319,PCA,4
4320,PCA,4
4321,PCA,4
4322,PCA,4
4323,PCA,4
4324,PCA,4
4325,PCA,4
4326,PCA,0
4327,PCA,0
4328,PCA,0
4329,PCA,0
4330,PCA,0
4331,PCA,3
4332,PCA,1
4333,PCA,1
4334,PCA,1
4335,PCA,1
4336,PCA,1
4337,PCA,2
4338,PCA,2
4339,PCA,0
4340,PCA,0
4341,PCA,1
4342,PCA,1
4343,PCA,1
4344,PCA,1
4345,PCA,1
4346,PCA,4
4347,PCA,4
4348,PCA,4
4349,PCA,2
4350,PCA,2
4351,PCA,2
4352,PCA,2
4353,PCA,2
4354,PCA,2
4355,PCA,2
4356,PCA,2
4357,PCA,2
4358,PCA,2
4359,PCA,2
4360,PCA,2
4361,PCA,0
4362,PCA,0
4363,PCA,0
4364,PCA,0
4365,PCA,0
4366,PCA,0
4367,PCA,3
4368,PCA,3
4369,PCA,3
4370,PCA,0
4371,PCA,1
4372,PCA,1
4373,PCA,1
4374,PCA,1
4375,PCA,1
4376,PCA,1
4377,PCA,4
4378,PCA,2
4379,PCA,2
4380,PCA,2
4381,PCA,3
4382,PCA,3
4383,PCA,0
4384,PCA,0
4385,PCA,0
4386,PCA,0
4387,PCA,0
4388,PCA,0
4389,PCA,0
4390,PCA,2
4391,PCA,2
4392,PCA,0
4393,PCA,0
4394,PCA,0
4395,PCA,0
4396,PCA,1
4397,PCA,1
4398,PCA,1
4399,PCA,1
4400,PCA,1
4401,PCA,1
4402,PCA,1
4403,PCA,1
4404,PCA,2
4405,PCA,2
4406,PCA,2
4407,PCA,2
4408,PCA,2
4409,PCA,2
4410,PCA,2
4411,PCA,2
4412,PCA,2
4413,PCA,2
4414,PCA,2
4415,PCA,2
4416,PCA,1
4417,PCA,1
4418,PCA,1
4419,PCA,1
4420,PCA,1
4421,PCA,1
4422,PCA,1
4423,PCA,1
4424,PCA,1
4425,PCA,1
4426,PCA,0
4427,PCA,0
4428,PCA,0
4429,PCA,0
4430,PCA,0
4431,PCA,0
4432,PCA,0
4433,PCA,0
4434,PCA,0
4435,PCA,0
4436,PCA,1
4437,PCA,1
4438,PCA,1
4439,PCA,1
4440,PCA,1
4441,PCA,1
4442,PCA,1
4443,PCA,1
4444,PCA,1
4445,PCA,1
4446,PCA,0
4447,PCA,0
4448,PCA,0
4449,PCA,0
4450,PCA,0
4451,PCA,0
4452,PCA,0
4453,PCA,1
4454,PCA,1
4455,PCA,1
4456,PCA,1
4457,PCA,1
4458,PCA,1
4459,PCA,1
4460,PCA,1
4461,PCA,1
4462,PCA,1
4463,PCA,1
4464,PCA,1
4465,PCA,2
4466,PCA,2
4467,PCA,2
4468,PCA,1
4469,PCA,1
4470,PCA,0
4471,PCA,0
4472,PCA,0
4473,PCA,0
4474,PCA,0
4475,PCA,3
4476,PCA,3
4477,PCA,2
4478,PCA,2
4479,PCA,2
4480,PCA,4
4481,PCA,3
4482,PCA,3
4483,PCA,3
4484,PCA,3
4485,PCA,1
4486,PCA,1
4487,PCA,1
4488,PCA,1
4489,PCA,1
4490,PCA,1
4491,PCA,1
4492,PCA,1
4493,PCA,1
4494,PCA,1
4495,PCA,1
4496,PCA,1
4497,PCA,1
4498,PCA,1
4499,PCA,1
4500,PCA,1
4501,PCA,1
4502,PCA,1
4503,PCA,1
4504,PCA,0
4505,PCA,0
4506,PCA,0
4507,PCA,0
4508,PCA,3
4509,PCA,3
4510,PCA,3
4511,PCA,3
4512,PCA,3
4513,PCA,3
4514,PCA,3
4515,PCA,3
4516,PCA,3
4517,PCA,0
4518,PCA,0
4519,PCA,0
4520,PCA,3
4521,PCA,3
4522,PCA,3
4523,PCA,3
4524,PCA,3
4525,PCA,3
4526,PCA,3
4527,PCA,3
4528,PCA,3
4529,PCA,3
4530,PCA,3
4531,PCA,3
4532,PCA,0
4533,PCA,0
4534,PCA,0
4535,PCA,0
4536,PCA,0
4537,PCA,0
4538,PCA,0
4539,PCA,0
4540,PCA,0
4541,PCA,0
4542,PCA,1
4543,PCA,1
4544,PCA,1
4545,PCA,1
4546,PCA,1
4547,PCA,1
4548,PCA,1
4549,PCA,1
4550,PCA,1
4551,PCA,1
4552,PCA,1
4553,PCA,1
4554,PCA,1
4555,PCA,1
4556,PCA,1
4557,PCA,2
4558,PCA,2
4559,PCA,2
4560,PCA,2
4561,PCA,2
4562,PCA,1
4563,PCA,1
4564,PCA,1
4565,PCA,1
4566,PCA,1
4567,PCA,3
4568,PCA,3
4569,PCA,3
4570,PCA,3
4571,PCA,1
4572,PCA,1
4573,PCA,1
4574,PCA,1
4575,PCA,1
4576,PCA,1
4577,PCA,1
4578,PCA,1
4579,PCA,1
4580,PCA,1
4581,PCA,1
4582,PCA,1
4583,PCA,1
4584,PCA,1
4585,PCA,3
4586,PCA,3
4587,PCA,3
4588,PCA,2
4589,PCA,2
4590,PCA,2
4591,PCA,2
4592,PCA,3
4593,PCA,3
4594,PCA,3
4595,PCA,3
4596,PCA,3
4597,PCA,0
4598,PCA,0
4599,PCA,0
4600,PCA,0
4601,PCA,0
4602,PCA,0
4603,PCA,0
4604,PCA,0
4605,PCA,0
4606,PCA,0
4607,PCA,0
4608,PCA,0
4609,PCA,0
4610,PCA,0
4611,PCA,0
4612,PCA,0
4613,PCA,3
4614,PCA,3
4615,PCA,3
4616,PCA,2
4617,PCA,2
4618,PCA,1
4619,PCA,1
4620,PCA,1
4621,PCA,1
4622,PCA,1
4623,PCA,1
4624,PCA,1
4625,PCA,1
4626,PCA,1
4627,PCA,1
4628,PCA,4
4629,PCA,4
4630,PCA,4
4631,PCA,4
4632,PCA,4
4633,PCA,2
4634,PCA,2
4635,PCA,3
4636,PCA,3
4637,PCA,2
4638,PCA,2
4639,PCA,0
4640,PCA,0
4641,PCA,0
4642,PCA,0
4643,PCA,0
4644,PCA,0
4645,PCA,1
4646,PCA,1
4647,PCA,1
4648,PCA,1
4649,PCA,1
4650,PCA,2
4651,PCA,2
4652,PCA,2
4653,PCA,2
4654,PCA,4
4655,PCA,4
4656,PCA,4
4657,PCA,4
4658,PCA,1
4659,PCA,1
4660,PCA,4
4661,PCA,2
4662,PCA,2
4663,PCA,2
4664,PCA,2
4665,PCA,2
4666,PCA,2
4667,PCA,2
4668,PCA,2
4669,PCA,2
4670,PCA,2
4671,PCA,2
4672,PCA,2
4673,PCA,3
4674,PCA,3
4675,PCA,2
4676,PCA,2
4677,PCA,0
4678,PCA,0
4679,PCA,0
4680,PCA,0
4681,PCA,0
4682,PCA,0
4683,PCA,0
4684,PCA,0
4685,PCA,0
4686,PCA,0
4687,PCA,0
4688,PCA,0
4689,PCA,0
4690,PCA,0
4691,PCA,1
4692,PCA,1
4693,PCA,1
4694,PCA,1
4695,PCA,4
4696,PCA,4
4697,PCA,4
4698,PCA,4
4699,PCA,4
4700,PCA,4
4701,PCA,1
4702,PCA,1
4703,PCA,1
4704,PCA,0
4705,PCA,0
4706,PCA,1
4707,PCA,1
4708,PCA,1
4709,PCA,1
4710,PCA,1
4711,PCA,1
4712,PCA,1
4713,PCA,1
4714,PCA,1
4715,PCA,1
4716,PCA,1
4717,PCA,1
4718,PCA,1
4719,PCA,0
4720,PCA,0
4721,PCA,0
4722,PCA,2
4723,PCA,2
4724,PCA,2
4725,PCA,2
4726,PCA,2
4727,PCA,2
4728,PCA,2
4729,PCA,2
4730,PCA,2
4731,PCA,2
4732,PCA,2
4733,PCA,2
4734,PCA,2
4735,PCA,3
4736,PCA,3
4737,PCA,3
4738,PCA,3
4739,PCA,3
4740,PCA,3
4741,PCA,3
4742,PCA,3
4743,PCA,3
4744,PCA,3
4745,PCA,3
4746,PCA,3
4747,PCA,3
4748,PCA,3
4749,PCA,3
4750,PCA,3
4751,PCA,3
4752,PCA,0
4753,PCA,0
4754,PCA,0
4755,PCA,0
4756,PCA,0
4757,PCA,0
4758,PCA,0
4759,PCA,0
4760,PCA,0
4761,PCA,0
4762,PCA,0
4763,PCA,0
4764,PCA,1
4765,PCA,0
4766,PCA,0
4767,PCA,0
4768,PCA,0
