,Labels,Value
3216,CCA,4
3217,CCA,4
3218,CCA,4
3219,CCA,4
3220,CCA,4
3221,CCA,4
3222,CCA,4
3223,CCA,4
3224,CCA,4
3225,CCA,4
3226,CCA,1
3227,CCA,1
3228,CCA,1
3229,CCA,1
3230,CCA,1
3231,CCA,4
3232,CCA,4
3233,CCA,4
3234,CCA,4
3235,CCA,4
3236,CCA,4
3237,CCA,4
3238,CCA,4
3239,CCA,4
3240,CCA,4
3241,CCA,4
3242,CCA,4
3243,CCA,4
3244,CCA,4
3245,CCA,4
3246,CCA,4
3247,CCA,4
3248,CCA,4
3249,CCA,4
3250,CCA,4
3251,CCA,4
3252,CCA,1
3253,CCA,1
3254,CCA,1
3255,CCA,1
3256,CCA,1
3257,CCA,1
3258,CCA,1
3259,CCA,1
3260,CCA,1
3261,CCA,2
3262,CCA,4
3263,CCA,4
3264,CCA,4
3265,CCA,4
3266,CCA,4
3267,CCA,2
3268,CCA,2
3269,CCA,2
3270,CCA,4
3271,CCA,4
3272,CCA,4
3273,CCA,4
3274,CCA,4
3275,CCA,3
3276,CCA,3
3277,CCA,0
3278,CCA,0
3279,CCA,0
3280,CCA,0
3281,CCA,0
3282,CCA,0
3283,CCA,0
3284,CCA,0
3285,CCA,0
3286,CCA,0
3287,CCA,1
3288,CCA,1
3289,CCA,0
3290,CCA,0
3291,CCA,0
3292,CCA,0
3293,CCA,0
3294,CCA,0
3295,CCA,0
3296,CCA,1
3297,CCA,4
3298,CCA,4
3299,CCA,4
3300,CCA,3
3301,CCA,3
3302,CCA,3
3303,CCA,3
3304,CCA,3
3305,CCA,3
3306,CCA,3
3307,CCA,4
3308,CCA,4
3309,CCA,4
3310,CCA,4
3311,CCA,4
3312,CCA,4
3313,CCA,4
3314,CCA,4
3315,CCA,4
3316,CCA,3
3317,CCA,3
3318,CCA,0
3319,CCA,0
3320,CCA,0
3321,CCA,0
3322,CCA,0
3323,CCA,0
3324,CCA,0
3325,CCA,0
3326,CCA,1
3327,CCA,1
3328,CCA,1
3329,CCA,1
3330,CCA,1
3331,CCA,1
3332,CCA,1
3333,CCA,1
3334,CCA,4
3335,CCA,4
3336,CCA,3
3337,CCA,3
3338,CCA,3
3339,CCA,3
3340,CCA,3
3341,CCA,3
3342,CCA,3
3343,CCA,0
3344,CCA,0
3345,CCA,0
3346,CCA,2
3347,CCA,2
3348,CCA,2
3349,CCA,4
3350,CCA,4
3351,CCA,4
3352,CCA,4
3353,CCA,4
3354,CCA,4
3355,CCA,4
3356,CCA,4
3357,CCA,2
3358,CCA,2
3359,CCA,2
3360,CCA,2
3361,CCA,3
3362,CCA,4
3363,CCA,3
3364,CCA,3
3365,CCA,2
3366,CCA,2
3367,CCA,2
3368,CCA,2
3369,CCA,2
3370,CCA,2
3371,CCA,2
3372,CCA,4
3373,CCA,4
3374,CCA,4
3375,CCA,4
3376,CCA,4
3377,CCA,4
3378,CCA,4
3379,CCA,4
3380,CCA,4
3381,CCA,1
3382,CCA,1
3383,CCA,0
3384,CCA,0
3385,CCA,0
3386,CCA,3
3387,CCA,0
3388,CCA,0
3389,CCA,0
3390,CCA,0
3391,CCA,0
3392,CCA,0
3393,CCA,0
3394,CCA,0
3395,CCA,0
3396,CCA,0
3397,CCA,0
3398,CCA,3
3399,CCA,3
3400,CCA,2
3401,CCA,3
3402,CCA,3
3403,CCA,0
3404,CCA,0
3405,CCA,0
3406,CCA,0
3407,CCA,0
3408,CCA,0
3409,CCA,0
3410,CCA,2
3411,CCA,2
3412,CCA,2
3413,CCA,2
3414,CCA,3
3415,CCA,3
3416,CCA,3
3417,CCA,3
3418,CCA,3
3419,CCA,0
3420,CCA,0
3421,CCA,0
3422,CCA,0
3423,CCA,0
3424,CCA,0
3425,CCA,0
3426,CCA,2
3427,CCA,2
3428,CCA,0
3429,CCA,0
3430,CCA,2
3431,CCA,2
3432,CCA,2
3433,CCA,2
3434,CCA,2
3435,CCA,3
3436,CCA,3
3437,CCA,3
3438,CCA,2
3439,CCA,2
3440,CCA,2
3441,CCA,2
3442,CCA,4
3443,CCA,4
3444,CCA,4
3445,CCA,4
3446,CCA,4
3447,CCA,4
3448,CCA,4
3449,CCA,4
3450,CCA,4
3451,CCA,4
3452,CCA,4
3453,CCA,2
3454,CCA,2
3455,CCA,4
3456,CCA,4
3457,CCA,3
3458,CCA,3
3459,CCA,2
3460,CCA,2
3461,CCA,2
3462,CCA,2
3463,CCA,2
3464,CCA,2
3465,CCA,2
3466,CCA,3
3467,CCA,3
3468,CCA,4
3469,CCA,4
3470,CCA,4
3471,CCA,3
3472,CCA,0
3473,CCA,0
3474,CCA,0
3475,CCA,0
3476,CCA,0
3477,CCA,0
3478,CCA,0
3479,CCA,0
3480,CCA,0
3481,CCA,0
3482,CCA,0
3483,CCA,0
3484,CCA,0
3485,CCA,0
3486,CCA,0
3487,CCA,0
3488,CCA,0
3489,CCA,0
3490,CCA,0
3491,CCA,0
3492,CCA,0
3493,CCA,1
3494,CCA,1
3495,CCA,1
3496,CCA,1
3497,CCA,1
3498,CCA,0
3499,CCA,1
3500,CCA,1
3501,CCA,1
3502,CCA,1
3503,CCA,1
3504,CCA,1
3505,CCA,1
3506,CCA,4
3507,CCA,2
3508,CCA,2
3509,CCA,0
3510,CCA,0
3511,CCA,0
3512,CCA,0
3513,CCA,0
3514,CCA,0
3515,CCA,0
3516,CCA,0
3517,CCA,0
3518,CCA,0
3519,CCA,0
3520,CCA,0
3521,CCA,3
3522,CCA,3
3523,CCA,0
3524,CCA,3
3525,CCA,3
3526,CCA,3
3527,CCA,3
3528,CCA,3
3529,CCA,3
3530,CCA,3
3531,CCA,3
3532,CCA,3
3533,CCA,3
3534,CCA,0
3535,CCA,0
3536,CCA,0
3537,CCA,0
3538,CCA,0
3539,CCA,3
3540,CCA,3
3541,CCA,4
3542,CCA,4
3543,CCA,4
3544,CCA,4
3545,CCA,3
3546,CCA,3
3547,CCA,3
3548,CCA,3
3549,CCA,3
3550,CCA,3
3551,CCA,3
3552,CCA,3
3553,CCA,3
3554,CCA,3
3555,CCA,3
3556,CCA,3
3557,CCA,3
3558,CCA,3
3559,CCA,2
3560,CCA,2
3561,CCA,2
3562,CCA,2
3563,CCA,2
3564,CCA,2
3565,CCA,3
3566,CCA,3
3567,CCA,3
3568,CCA,3
3569,CCA,0
3570,CCA,0
3571,CCA,0
3572,CCA,0
3573,CCA,0
3574,CCA,0
3575,CCA,0
3576,CCA,3
3577,CCA,3
3578,CCA,3
3579,CCA,3
3580,CCA,3
3581,CCA,3
3582,CCA,3
3583,CCA,3
3584,CCA,3
3585,CCA,3
3586,CCA,3
3587,CCA,3
3588,CCA,3
3589,CCA,4
3590,CCA,4
3591,CCA,3
3592,CCA,3
3593,CCA,3
3594,CCA,3
3595,CCA,3
3596,CCA,3
3597,CCA,3
3598,CCA,0
3599,CCA,0
3600,CCA,0
3601,CCA,0
3602,CCA,0
3603,CCA,1
3604,CCA,1
3605,CCA,1
3606,CCA,1
3607,CCA,0
3608,CCA,0
3609,CCA,0
3610,CCA,0
3611,CCA,0
3612,CCA,0
3613,CCA,0
3614,CCA,0
3615,CCA,0
3616,CCA,0
3617,CCA,0
3618,CCA,0
3619,CCA,0
3620,CCA,2
3621,CCA,2
3622,CCA,2
3623,CCA,2
3624,CCA,4
3625,CCA,4
3626,CCA,4
3627,CCA,2
3628,CCA,2
3629,CCA,2
3630,CCA,2
3631,CCA,2
3632,CCA,4
3633,CCA,4
3634,CCA,1
3635,CCA,1
3636,CCA,1
3637,CCA,1
3638,CCA,1
3639,CCA,1
3640,CCA,1
3641,CCA,1
3642,CCA,1
3643,CCA,1
3644,CCA,1
3645,CCA,1
3646,CCA,1
3647,CCA,1
3648,CCA,4
3649,CCA,4
3650,CCA,4
3651,CCA,4
3652,CCA,4
3653,CCA,2
3654,CCA,2
3655,CCA,2
3656,CCA,2
3657,CCA,2
3658,CCA,2
3659,CCA,4
3660,CCA,4
3661,CCA,4
3662,CCA,4
3663,CCA,4
3664,CCA,4
3665,CCA,4
3666,CCA,4
3667,CCA,2
3668,CCA,2
3669,CCA,2
3670,CCA,2
3671,CCA,2
3672,CCA,0
3673,CCA,0
3674,CCA,0
3675,CCA,0
3676,CCA,0
3677,CCA,3
3678,CCA,3
3679,CCA,3
3680,CCA,3
3681,CCA,3
3682,CCA,3
3683,CCA,0
3684,CCA,0
3685,CCA,0
3686,CCA,0
3687,CCA,0
3688,CCA,0
3689,CCA,0
3690,CCA,0
3691,CCA,0
3692,CCA,0
3693,CCA,0
3694,CCA,3
3695,CCA,0
3696,CCA,0
3697,CCA,0
3698,CCA,0
3699,CCA,0
3700,CCA,0
3701,CCA,0
3702,CCA,3
3703,CCA,3
3704,CCA,3
3705,CCA,3
3706,CCA,3
3707,CCA,3
3708,CCA,3
3709,CCA,3
3710,CCA,3
3711,CCA,3
3712,CCA,3
3713,CCA,2
3714,CCA,2
3715,CCA,2
3716,CCA,2
3717,CCA,2
3718,CCA,0
3719,CCA,0
3720,CCA,0
3721,CCA,0
3722,CCA,0
3723,CCA,3
3724,CCA,0
3725,CCA,0
3726,CCA,0
3727,CCA,0
3728,CCA,2
3729,CCA,2
3730,CCA,2
3731,CCA,2
3732,CCA,3
3733,CCA,4
3734,CCA,4
3735,CCA,4
3736,CCA,4
3737,CCA,4
3738,CCA,4
3739,CCA,4
3740,CCA,4
3741,CCA,4
3742,CCA,4
3743,CCA,4
3744,CCA,4
3745,CCA,4
3746,CCA,4
3747,CCA,4
3748,CCA,3
3749,CCA,2
3750,CCA,2
3751,CCA,2
3752,CCA,3
3753,CCA,3
3754,CCA,4
3755,CCA,4
3756,CCA,1
3757,CCA,1
3758,CCA,1
3759,CCA,4
3760,CCA,2
3761,CCA,2
3762,CCA,2
3763,CCA,2
3764,CCA,2
3765,CCA,1
3766,CCA,1
3767,CCA,1
3768,CCA,1
3769,CCA,1
3770,CCA,1
3771,CCA,1
3772,CCA,1
3773,CCA,0
3774,CCA,0
3775,CCA,0
3776,CCA,0
3777,CCA,2
3778,CCA,2
3779,CCA,2
3780,CCA,2
3781,CCA,2
3782,CCA,2
3783,CCA,2
3784,CCA,2
3785,CCA,2
3786,CCA,2
3787,CCA,2
3788,CCA,2
3789,CCA,2
3790,CCA,1
3791,CCA,1
3792,CCA,1
3793,CCA,2
3794,CCA,2
3795,CCA,2
3796,CCA,2
3797,CCA,3
3798,CCA,3
3799,CCA,3
3800,CCA,3
3801,CCA,3
3802,CCA,3
3803,CCA,3
3804,CCA,3
3805,CCA,4
3806,CCA,1
3807,CCA,1
3808,CCA,1
3809,CCA,0
3810,CCA,1
3811,CCA,1
3812,CCA,1
3813,CCA,1
3814,CCA,1
3815,CCA,1
3816,CCA,1
3817,CCA,1
3818,CCA,1
3819,CCA,4
3820,CCA,2
3821,CCA,2
3822,CCA,2
3823,CCA,2
3824,CCA,2
3825,CCA,2
3826,CCA,4
3827,CCA,4
3828,CCA,4
3829,CCA,3
3830,CCA,2
3831,CCA,2
3832,CCA,3
3833,CCA,0
3834,CCA,0
3835,CCA,0
3836,CCA,0
3837,CCA,0
3838,CCA,0
3839,CCA,0
3840,CCA,0
3841,CCA,0
3842,CCA,0
3843,CCA,0
3844,CCA,0
3845,CCA,0
3846,CCA,2
3847,CCA,2
3848,CCA,2
3849,CCA,0
3850,CCA,0
3851,CCA,0
3852,CCA,0
3853,CCA,2
3854,CCA,3
3855,CCA,3
3856,CCA,3
3857,CCA,3
3858,CCA,3
3859,CCA,3
3860,CCA,3
3861,CCA,3
3862,CCA,3
3863,CCA,3
3864,CCA,3
3865,CCA,3
3866,CCA,4
3867,CCA,4
3868,CCA,4
3869,CCA,4
3870,CCA,4
3871,CCA,4
3872,CCA,4
3873,CCA,1
3874,CCA,1
3875,CCA,1
3876,CCA,1
3877,CCA,1
3878,CCA,1
3879,CCA,1
3880,CCA,3
3881,CCA,3
3882,CCA,3
3883,CCA,3
3884,CCA,3
3885,CCA,3
3886,CCA,3
3887,CCA,3
3888,CCA,3
3889,CCA,3
3890,CCA,3
3891,CCA,3
3892,CCA,0
3893,CCA,0
3894,CCA,3
3895,CCA,3
3896,CCA,3
3897,CCA,3
3898,CCA,3
3899,CCA,3
3900,CCA,3
3901,CCA,3
3902,CCA,3
3903,CCA,3
3904,CCA,3
3905,CCA,3
3906,CCA,3
3907,CCA,3
3908,CCA,0
3909,CCA,2
3910,CCA,2
3911,CCA,2
3912,CCA,3
3913,CCA,3
3914,CCA,3
3915,CCA,3
3916,CCA,3
3917,CCA,3
3918,CCA,3
3919,CCA,3
3920,CCA,3
3921,CCA,3
3922,CCA,3
3923,CCA,3
3924,CCA,3
3925,CCA,3
3926,CCA,3
3927,CCA,0
3928,CCA,0
3929,CCA,0
3930,CCA,0
3931,CCA,3
3932,CCA,3
3933,CCA,3
3934,CCA,3
3935,CCA,3
3936,CCA,4
3937,CCA,4
3938,CCA,4
3939,CCA,3
3940,CCA,3
3941,CCA,3
3942,CCA,3
3943,CCA,3
3944,CCA,1
3945,CCA,0
3946,CCA,0
3947,CCA,0
3948,CCA,0
3949,CCA,3
3950,CCA,3
3951,CCA,3
3952,CCA,3
3953,CCA,3
3954,CCA,3
3955,CCA,3
3956,CCA,3
3957,CCA,3
3958,CCA,3
3959,CCA,3
3960,CCA,3
3961,CCA,4
3962,CCA,1
3963,CCA,1
3964,CCA,4
3965,CCA,4
3966,CCA,4
3967,CCA,4
3968,CCA,4
3969,CCA,4
3970,CCA,3
3971,CCA,3
3972,CCA,3
3973,CCA,3
3974,CCA,0
3975,CCA,0
3976,CCA,0
3977,CCA,0
3978,CCA,0
3979,CCA,0
3980,CCA,0
3981,CCA,0
3982,CCA,0
3983,CCA,0
3984,CCA,0
3985,CCA,0
3986,CCA,0
3987,CCA,3
3988,CCA,3
3989,CCA,3
3990,CCA,3
3991,CCA,3
3992,CCA,3
3993,CCA,3
3994,CCA,3
3995,CCA,3
3996,CCA,2
3997,CCA,2
3998,CCA,2
3999,CCA,4
4000,CCA,4
4001,CCA,4
4002,CCA,4
4003,CCA,4
4004,CCA,4
4005,CCA,4
4006,CCA,1
4007,CCA,1
4008,CCA,1
4009,CCA,1
4010,CCA,1
4011,CCA,2
4012,CCA,2
4013,CCA,2
4014,CCA,2
4015,CCA,2
4016,CCA,2
4017,CCA,3
4018,CCA,3
4019,CCA,3
4020,CCA,3
4021,CCA,3
4022,CCA,3
4023,CCA,0
4024,CCA,0
4025,CCA,0
4026,CCA,0
4027,CCA,0
4028,CCA,1
4029,CCA,1
4030,CCA,1
4031,CCA,1
4032,CCA,2
4033,CCA,2
4034,CCA,4
4035,CCA,4
4036,CCA,4
4037,CCA,4
4038,CCA,4
4039,CCA,3
4040,CCA,2
4041,CCA,2
4042,CCA,2
4043,CCA,0
4044,CCA,0
4045,CCA,0
4046,CCA,2
4047,CCA,2
4048,CCA,2
4049,CCA,2
4050,CCA,2
4051,CCA,3
4052,CCA,3
4053,CCA,3
4054,CCA,3
4055,CCA,3
4056,CCA,3
4057,CCA,3
4058,CCA,2
4059,CCA,3
4060,CCA,3
4061,CCA,3
4062,CCA,3
4063,CCA,3
4064,CCA,3
4065,CCA,3
4066,CCA,3
4067,CCA,4
4068,CCA,1
4069,CCA,1
4070,CCA,1
4071,CCA,1
4072,CCA,1
4073,CCA,4
4074,CCA,4
4075,CCA,4
4076,CCA,4
4077,CCA,4
4078,CCA,4
4079,CCA,4
4080,CCA,4
4081,CCA,4
4082,CCA,4
4083,CCA,4
4084,CCA,4
4085,CCA,4
4086,CCA,4
4087,CCA,4
4088,CCA,3
4089,CCA,3
4090,CCA,3
4091,CCA,0
4092,CCA,0
4093,CCA,0
4094,CCA,0
4095,CCA,3
4096,CCA,4
4097,CCA,4
4098,CCA,4
4099,CCA,4
4100,CCA,4
4101,CCA,3
4102,CCA,3
4103,CCA,3
4104,CCA,3
4105,CCA,3
4106,CCA,3
4107,CCA,3
4108,CCA,3
4109,CCA,4
4110,CCA,4
4111,CCA,4
4112,CCA,1
4113,CCA,1
4114,CCA,1
4115,CCA,1
4116,CCA,1
4117,CCA,2
4118,CCA,2
4119,CCA,1
4120,CCA,1
4121,CCA,1
4122,CCA,1
4123,CCA,1
4124,CCA,1
4125,CCA,1
4126,CCA,1
4127,CCA,0
4128,CCA,0
4129,CCA,0
4130,CCA,0
4131,CCA,3
4132,CCA,3
4133,CCA,3
4134,CCA,3
4135,CCA,3
4136,CCA,4
4137,CCA,4
4138,CCA,3
4139,CCA,2
4140,CCA,2
4141,CCA,4
4142,CCA,4
4143,CCA,4
4144,CCA,4
4145,CCA,4
4146,CCA,4
4147,CCA,4
4148,CCA,4
4149,CCA,2
4150,CCA,2
4151,CCA,3
4152,CCA,3
4153,CCA,3
4154,CCA,3
4155,CCA,4
4156,CCA,4
4157,CCA,4
4158,CCA,4
4159,CCA,4
4160,CCA,4
4161,CCA,4
4162,CCA,4
4163,CCA,4
4164,CCA,4
4165,CCA,4
4166,CCA,4
4167,CCA,3
4168,CCA,3
4169,CCA,3
4170,CCA,3
4171,CCA,3
4172,CCA,3
4173,CCA,3
4174,CCA,3
4175,CCA,3
4176,CCA,3
4177,CCA,0
4178,CCA,0
4179,CCA,0
4180,CCA,0
4181,CCA,0
4182,CCA,1
4183,CCA,1
4184,CCA,1
4185,CCA,1
4186,CCA,1
4187,CCA,1
4188,CCA,1
4189,CCA,1
4190,CCA,1
4191,CCA,1
4192,CCA,1
4193,CCA,1
4194,CCA,1
4195,CCA,1
4196,CCA,1
4197,CCA,1
4198,CCA,0
4199,CCA,0
4200,CCA,2
4201,CCA,2
4202,CCA,2
4203,CCA,2
4204,CCA,2
4205,CCA,2
4206,CCA,4
4207,CCA,4
4208,CCA,4
4209,CCA,4
4210,CCA,4
4211,CCA,3
4212,CCA,2
4213,CCA,2
4214,CCA,2
4215,CCA,2
4216,CCA,2
4217,CCA,2
4218,CCA,2
4219,CCA,2
4220,CCA,2
4221,CCA,2
4222,CCA,2
4223,CCA,4
4224,CCA,4
4225,CCA,4
4226,CCA,3
4227,CCA,2
4228,CCA,2
4229,CCA,2
4230,CCA,2
4231,CCA,2
4232,CCA,2
4233,CCA,2
4234,CCA,2
4235,CCA,2
4236,CCA,2
4237,CCA,2
4238,CCA,4
4239,CCA,4
4240,CCA,4
4241,CCA,4
4242,CCA,3
4243,CCA,3
4244,CCA,3
4245,CCA,3
4246,CCA,3
4247,CCA,4
4248,CCA,4
4249,CCA,4
4250,CCA,4
4251,CCA,4
4252,CCA,4
4253,CCA,4
4254,CCA,4
4255,CCA,4
4256,CCA,4
4257,CCA,4
4258,CCA,4
4259,CCA,4
4260,CCA,4
4261,CCA,4
4262,CCA,2
4263,CCA,2
4264,CCA,2
4265,CCA,2
4266,CCA,2
4267,CCA,2
4268,CCA,2
4269,CCA,2
4270,CCA,2
4271,CCA,3
4272,CCA,3
4273,CCA,3
4274,CCA,0
4275,CCA,1
4276,CCA,1
4277,CCA,0
4278,CCA,0
4279,CCA,0
4280,CCA,0
4281,CCA,0
4282,CCA,0
4283,CCA,0
4284,CCA,0
4285,CCA,0
4286,CCA,0
4287,CCA,0
4288,CCA,0
4289,CCA,0
4290,CCA,0
4291,CCA,0
4292,CCA,0
4293,CCA,2
4294,CCA,2
4295,CCA,2
4296,CCA,0
4297,CCA,0
4298,CCA,1
4299,CCA,1
4300,CCA,1
4301,CCA,1
4302,CCA,1
4303,CCA,1
4304,CCA,1
4305,CCA,1
4306,CCA,1
4307,CCA,2
4308,CCA,2
4309,CCA,2
4310,CCA,4
4311,CCA,4
4312,CCA,3
4313,CCA,3
4314,CCA,0
4315,CCA,0
4316,CCA,3
4317,CCA,1
4318,CCA,1
4319,CCA,1
4320,CCA,1
4321,CCA,1
4322,CCA,1
4323,CCA,1
4324,CCA,1
4325,CCA,2
4326,CCA,2
4327,CCA,2
4328,CCA,0
4329,CCA,3
4330,CCA,3
4331,CCA,3
4332,CCA,3
4333,CCA,3
4334,CCA,3
4335,CCA,3
4336,CCA,3
4337,CCA,1
4338,CCA,1
4339,CCA,1
4340,CCA,0
4341,CCA,0
4342,CCA,0
4343,CCA,2
4344,CCA,4
4345,CCA,1
4346,CCA,1
4347,CCA,1
4348,CCA,1
4349,CCA,1
4350,CCA,1
4351,CCA,1
4352,CCA,0
4353,CCA,0
4354,CCA,0
4355,CCA,0
4356,CCA,0
4357,CCA,3
4358,CCA,1
4359,CCA,1
4360,CCA,1
4361,CCA,1
4362,CCA,1
4363,CCA,0
4364,CCA,2
4365,CCA,2
4366,CCA,2
4367,CCA,2
4368,CCA,2
4369,CCA,3
4370,CCA,3
4371,CCA,3
4372,CCA,3
4373,CCA,3
4374,CCA,3
4375,CCA,3
4376,CCA,3
4377,CCA,4
4378,CCA,4
4379,CCA,4
4380,CCA,4
4381,CCA,4
4382,CCA,4
4383,CCA,3
4384,CCA,2
4385,CCA,1
4386,CCA,1
4387,CCA,1
4388,CCA,1
4389,CCA,1
4390,CCA,1
4391,CCA,1
4392,CCA,1
4393,CCA,1
4394,CCA,0
4395,CCA,0
4396,CCA,0
4397,CCA,0
4398,CCA,0
4399,CCA,0
4400,CCA,3
4401,CCA,3
4402,CCA,3
4403,CCA,3
4404,CCA,3
4405,CCA,3
4406,CCA,4
4407,CCA,4
4408,CCA,4
4409,CCA,4
4410,CCA,4
4411,CCA,4
4412,CCA,4
4413,CCA,4
4414,CCA,4
4415,CCA,4
4416,CCA,4
4417,CCA,1
4418,CCA,1
4419,CCA,1
4420,CCA,0
4421,CCA,0
4422,CCA,1
4423,CCA,1
4424,CCA,1
4425,CCA,1
4426,CCA,1
4427,CCA,1
4428,CCA,1
4429,CCA,0
4430,CCA,0
4431,CCA,0
4432,CCA,0
4433,CCA,0
4434,CCA,0
4435,CCA,0
4436,CCA,0
4437,CCA,0
4438,CCA,0
4439,CCA,0
4440,CCA,0
4441,CCA,0
4442,CCA,0
4443,CCA,0
4444,CCA,0
4445,CCA,0
4446,CCA,0
4447,CCA,0
4448,CCA,0
4449,CCA,0
4450,CCA,0
4451,CCA,0
4452,CCA,0
4453,CCA,0
4454,CCA,0
4455,CCA,3
4456,CCA,3
4457,CCA,3
4458,CCA,3
4459,CCA,3
4460,CCA,0
4461,CCA,0
4462,CCA,0
4463,CCA,3
4464,CCA,3
4465,CCA,3
4466,CCA,3
4467,CCA,3
4468,CCA,0
4469,CCA,1
4470,CCA,0
4471,CCA,0
4472,CCA,0
4473,CCA,0
4474,CCA,1
4475,CCA,1
4476,CCA,1
4477,CCA,1
4478,CCA,4
4479,CCA,4
4480,CCA,4
4481,CCA,4
4482,CCA,4
4483,CCA,3
4484,CCA,3
4485,CCA,3
4486,CCA,3
4487,CCA,3
4488,CCA,0
4489,CCA,0
4490,CCA,0
4491,CCA,0
4492,CCA,0
4493,CCA,1
4494,CCA,1
4495,CCA,1
4496,CCA,1
4497,CCA,1
4498,CCA,0
4499,CCA,0
4500,CCA,0
4501,CCA,0
4502,CCA,0
4503,CCA,0
4504,CCA,0
4505,CCA,0
4506,CCA,2
4507,CCA,2
4508,CCA,2
4509,CCA,2
4510,CCA,2
4511,CCA,2
4512,CCA,2
4513,CCA,2
4514,CCA,2
4515,CCA,4
4516,CCA,4
4517,CCA,1
4518,CCA,1
4519,CCA,1
4520,CCA,4
4521,CCA,4
4522,CCA,3
4523,CCA,3
4524,CCA,3
4525,CCA,3
4526,CCA,3
4527,CCA,3
4528,CCA,3
4529,CCA,3
4530,CCA,2
4531,CCA,2
4532,CCA,2
4533,CCA,0
4534,CCA,0
4535,CCA,0
4536,CCA,0
4537,CCA,0
4538,CCA,0
4539,CCA,0
4540,CCA,0
4541,CCA,0
4542,CCA,0
4543,CCA,0
4544,CCA,0
4545,CCA,0
4546,CCA,0
4547,CCA,0
4548,CCA,0
4549,CCA,0
4550,CCA,0
4551,CCA,0
4552,CCA,0
4553,CCA,0
4554,CCA,3
4555,CCA,3
4556,CCA,4
4557,CCA,1
4558,CCA,1
4559,CCA,4
4560,CCA,0
4561,CCA,0
4562,CCA,0
4563,CCA,0
4564,CCA,2
4565,CCA,2
4566,CCA,3
4567,CCA,3
4568,CCA,3
4569,CCA,3
4570,CCA,3
4571,CCA,3
4572,CCA,3
4573,CCA,1
4574,CCA,1
4575,CCA,1
4576,CCA,1
4577,CCA,1
4578,CCA,1
4579,CCA,1
4580,CCA,3
4581,CCA,3
4582,CCA,3
4583,CCA,3
4584,CCA,3
4585,CCA,4
4586,CCA,4
4587,CCA,4
4588,CCA,4
4589,CCA,4
4590,CCA,4
4591,CCA,4
4592,CCA,4
4593,CCA,3
4594,CCA,3
4595,CCA,3
4596,CCA,3
4597,CCA,0
4598,CCA,0
4599,CCA,0
4600,CCA,2
4601,CCA,2
4602,CCA,2
4603,CCA,1
4604,CCA,0
4605,CCA,0
4606,CCA,0
4607,CCA,0
4608,CCA,0
4609,CCA,0
4610,CCA,0
4611,CCA,2
4612,CCA,2
4613,CCA,2
4614,CCA,4
4615,CCA,4
4616,CCA,4
4617,CCA,4
4618,CCA,1
4619,CCA,0
4620,CCA,0
4621,CCA,1
4622,CCA,1
4623,CCA,1
4624,CCA,1
4625,CCA,0
4626,CCA,1
4627,CCA,4
4628,CCA,1
4629,CCA,4
4630,CCA,4
4631,CCA,4
4632,CCA,4
4633,CCA,4
4634,CCA,4
4635,CCA,1
4636,CCA,1
4637,CCA,1
4638,CCA,1
4639,CCA,1
4640,CCA,1
4641,CCA,0
4642,CCA,3
4643,CCA,3
4644,CCA,3
4645,CCA,3
4646,CCA,3
4647,CCA,3
4648,CCA,4
4649,CCA,1
4650,CCA,1
4651,CCA,1
4652,CCA,1
4653,CCA,1
4654,CCA,1
4655,CCA,1
4656,CCA,1
4657,CCA,1
4658,CCA,1
4659,CCA,1
4660,CCA,1
4661,CCA,1
4662,CCA,1
4663,CCA,2
4664,CCA,2
4665,CCA,1
4666,CCA,1
4667,CCA,1
4668,CCA,1
4669,CCA,4
4670,CCA,2
4671,CCA,2
4672,CCA,2
4673,CCA,2
4674,CCA,2
4675,CCA,2
4676,CCA,2
4677,CCA,2
4678,CCA,1
4679,CCA,1
4680,CCA,0
4681,CCA,0
4682,CCA,0
4683,CCA,0
4684,CCA,0
4685,CCA,0
4686,CCA,0
4687,CCA,0
4688,CCA,0
4689,CCA,0
4690,CCA,0
4691,CCA,0
4692,CCA,3
4693,CCA,3
4694,CCA,3
4695,CCA,4
4696,CCA,4
4697,CCA,4
4698,CCA,4
4699,CCA,4
4700,CCA,0
4701,CCA,0
4702,CCA,0
4703,CCA,0
4704,CCA,0
4705,CCA,3
4706,CCA,3
4707,CCA,0
4708,CCA,3
4709,CCA,3
4710,CCA,3
4711,CCA,3
4712,CCA,3
4713,CCA,3
4714,CCA,3
4715,CCA,3
4716,CCA,0
4717,CCA,0
4718,CCA,0
4719,CCA,0
4720,CCA,0
4721,CCA,1
4722,CCA,1
4723,CCA,1
4724,CCA,1
4725,CCA,1
4726,CCA,1
4727,CCA,1
4728,CCA,1
4729,CCA,1
4730,CCA,1
4731,CCA,1
4732,CCA,1
4733,CCA,1
4734,CCA,3
4735,CCA,3
4736,CCA,3
4737,CCA,3
4738,CCA,3
4739,CCA,4
4740,CCA,4
4741,CCA,4
4742,CCA,4
4743,CCA,4
4744,CCA,4
4745,CCA,4
4746,CCA,4
4747,CCA,4
4748,CCA,2
4749,CCA,2
4750,CCA,2
4751,CCA,2
4752,CCA,4
4753,CCA,1
4754,CCA,1
4755,CCA,1
4756,CCA,1
4757,CCA,1
4758,CCA,1
4759,CCA,1
4760,CCA,1
4761,CCA,0
4762,CCA,0
4763,CCA,3
4764,CCA,3
4765,CCA,0
4766,CCA,0
4767,CCA,2
4768,CCA,2
4769,CCA,2
